sample,true,keep,order,ok,grid,precision,recall,f1,jaccard,hallucination,omission,margin_mu,margin_min,PI
1,rotate,rotate,rotate,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.2817084714862848,2.2817084714862848,0.94
2,rotate|flip_v|flip_h,flip_v,flip_v,0,0.3125,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,0.6666666666666666,-0.02160031696113407,-0.06480095088340221,0.9541284403669725
3,flip_v,flip_v|rotate,rotate|flip_v,0,0.171875,0.5,1.0,0.6666666666666666,0.5,0.5,0.0,-0.13507911562571984,-0.13507911562571984,0.9727463312368972
4,flip_v|flip_h|rotate,flip_v|rotate|flip_h,flip_v|flip_h|rotate,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-0.11345034227030393,-0.3403510268109118,0.9301075268817204
5,rotate|flip_h,flip_h,flip_h,0,0.140625,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,0.0,-0.3607026209567099,0.9497607655502392
6,flip_h,flip_v,flip_v,0,0.3125,0.0,0.0,0.0,0.0,1.0,1.0,-0.009729976720017852,-0.009729976720017852,0.986013986013986
7,flip_v|flip_h|rotate,flip_v,flip_v,0,0.4375,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,0.6666666666666666,-0.033380860691541635,-0.1001425820746249,0.9470404984423676
8,flip_h|flip_v,flip_h,flip_h,0,0.28125,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,0.0,-0.6656615730598148,0.934322033898305
9,flip_v,flip_v,flip_v,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-0.9932904050095708,-0.9932904050095708,0.9844097995545658
10,flip_h,flip_h,flip_h,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.704156342429274,1.704156342429274,0.9333333333333333
11,flip_v|flip_h,flip_h,flip_h,0,0.34375,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,-0.07356634001105888,-0.44726312467506,0.9292035398230089
12,flip_v|flip_h|rotate,flip_h,flip_h,0,0.28125,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,0.6666666666666666,-0.09228492951609783,-0.2768547885482935,0.9355828220858896
13,flip_v|rotate|flip_h,rotate|flip_h,rotate|flip_h,0,0.1875,1.0,0.6666666666666666,0.8,0.6666666666666666,0.0,0.3333333333333333,-0.08298018320780128,-0.24894054962340384,0.975975975975976
14,flip_h|rotate|flip_v,rotate|flip_h,flip_h|rotate,0,0.21875,1.0,0.6666666666666666,0.8,0.6666666666666666,0.0,0.3333333333333333,-0.10501905076393452,-0.31505715229180353,0.9350282485875706
15,rotate|flip_v|flip_h,rotate|flip_h,rotate|flip_h,0,0.09375,1.0,0.6666666666666666,0.8,0.6666666666666666,0.0,0.3333333333333333,-0.18212932705309606,-0.5463879811592882,0.9139784946236559
16,rotate,rotate,rotate,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.516115196139999,1.516115196139999,0.9372549019607843
17,flip_v,flip_v,flip_v,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.07137225466506703,0.07137225466506703,0.9904761904761905
18,rotate|flip_v|flip_h,flip_v|rotate,rotate|flip_v,0,0.15625,1.0,0.6666666666666666,0.8,0.6666666666666666,0.0,0.3333333333333333,-0.05466175522677119,-0.16398526568031357,0.9061662198391421
19,rotate|flip_h|flip_v,flip_v|rotate|flip_h,rotate|flip_h|flip_v,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-0.13260104115835394,-0.39780312347506186,0.9455587392550143
20,rotate|flip_h,flip_h,flip_h,0,0.171875,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,0.0,-0.3072687738536741,0.95
21,flip_v|rotate,flip_v,flip_v,0,0.203125,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,0.0,-0.673184636356341,0.9372384937238494
22,rotate,rotate,rotate,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.7058194190582427,1.7058194190582427,0.9309090909090909
23,flip_v,flip_v|rotate,rotate|flip_v,0,0.15625,0.5,1.0,0.6666666666666666,0.5,0.5,0.0,-0.1828291820263459,-0.1828291820263459,0.9502617801047121
24,flip_h|rotate|flip_v,flip_v|rotate|flip_h,flip_h|rotate|flip_v,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-0.030527568725390235,-0.0915827061761707,0.9659863945578231
