sample,true,geodesic_tasks,geodesic_order,geodesic_ok,geodesic_grid,geodesic_precision,geodesic_recall,geodesic_f1,geodesic_jaccard,geodesic_hallucination,geodesic_omission,geodesic_time,bf_found,bf_seq,bf_nodes,bf_time,n_ops,L_true
1,cswap14|cswap23,flip_h|flip_v|rot90|rot270|rot180|tx-2|tx-1|ty-1|ty+2|cadd2|cadd3|cswap23|cswap14|invert|tx+3|ty-3|ty+3,tx-1|rot90|cadd3|rot270|cadd2|ty+2|tx-2|ty-3|cswap14|tx+3|cswap23|ty+3|invert|rot180|flip_h|flip_v|ty-1,0,0.125,0.11764705882352941,1.0,0.21052631578947367,0.11764705882352941,0.8823529411764706,0.0,0.16163983405567706,1,flip_h|flip_h|cswap23|cswap14,482,0.00333779095672071,26,2
2,tx-1|id|tx+2|rot180|tx+1,flip_h|flip_v|rot270|rot180|tx-2|tx-1|tx+1|tx+2|ty-2|ty+1|cadd2|cadd3|cswap12|cswap23|cswap34|cswap14|invert|tx-3|ty-3|id,ty+1|cadd2|flip_v|cswap14|cadd3|rot270|invert|flip_h|tx-1|tx-3|rot180|tx+1|id|cswap34|tx+2|ty-2|cswap23|tx-2|ty-3|cswap12,0,0.13194444444444445,0.25,1.0,0.4,0.25,0.75,0.0,0.15940937492996454,1,rot180|tx-1|tx+2|tx-1,31046,0.20781870803330094,26,5
3,flip_v|tx+2|id,flip_h|flip_v|rot90|rot270|rot180|tx+1|tx+2|ty-2|ty-1|ty+1|ty+2|cadd1|cadd3|cswap12|cswap23|cswap34|tx+3|ty-3|ty+3|id,tx+3|rot90|rot270|ty-2|flip_v|ty+2|tx+2|cswap23|id|cadd1|cswap12|flip_h|cswap34|ty+1|tx+1|ty-1|cadd3|rot180|ty+3|ty-3,0,0.1111111111111111,0.15,1.0,0.2608695652173913,0.15,0.85,0.0,0.1633586250245571,1,flip_h|flip_h|flip_v|tx+2,39,0.0002713750582188368,26,3
4,rot270|ty+1|tx+1|tx-3|ty-1,flip_h|flip_v|rot90|rot270|rot180|tx-2|tx-1|tx+1|tx+2|ty-2|ty-1|ty+1|ty+2|cswap12|cswap23|cswap34|cswap14|invert|tx-3|tx+3|ty-3|ty+3|id,tx+3|flip_h|tx-1|ty-3|tx-3|rot270|rot90|ty+1|ty-1|ty+3|cswap34|tx+1|ty+2|cswap23|tx-2|invert|cswap14|rot180|tx+2|cswap12|ty-2|flip_v|id,0,0.11805555555555555,0.21739130434782608,1.0,0.3571428571428571,0.21739130434782608,0.782608695652174,0.0,0.16331354202702641,0,,98514,0.6627217499772087,26,5
5,ty+2|tx+3|flip_h|rot270,flip_h|rot90|rot270|rot180|tx-2|tx-1|ty-1|ty+1|ty+2|cadd1|cadd2|cswap12|cswap23|invert|tx+3|ty-3|ty+3,cadd2|cswap12|ty+1|invert|rot180|cswap23|ty-1|tx-1|ty+2|rot270|rot90|tx+3|tx-2|flip_h|ty-3|cadd1|ty+3,0,0.1736111111111111,0.23529411764705882,1.0,0.38095238095238093,0.23529411764705882,0.7647058823529411,0.0,0.16208787495270371,1,flip_h|rot270|tx+2|ty+3,1963,0.01402800006326288,26,4
6,rot180|tx+1|rot90|tx-2,flip_h|flip_v|rot90|rot270|rot180|tx-2|tx-1|tx+1|ty-2|ty-1|ty+1|ty+2|cadd1|cadd3|cswap12|cswap14|tx+3|ty-3|id,ty+1|cswap12|tx+3|tx-1|flip_v|ty-2|cadd3|rot180|tx-2|ty-1|tx+1|rot90|cswap14|flip_h|id|cadd1|rot270|ty+2|ty-3,0,0.125,0.21052631578947367,1.0,0.34782608695652173,0.21052631578947367,0.7894736842105263,0.0,0.15966487489640713,1,rot90|rot180|tx-2|ty+1,16458,0.10846825002226979,26,4
7,cswap14|tx-3|tx+1,flip_v|rot90|rot270|tx-2|tx-1|tx+1|ty-2|ty+1|ty+2|cadd1|cadd2|cswap23|cswap34|cswap14|invert|tx-3|tx+3|ty-3|ty+3|id,cadd1|id|ty-3|ty+2|cadd2|cswap14|cswap34|cswap23|tx-3|tx+1|ty-2|ty+3|rot270|flip_v|invert|tx-1|ty+1|rot90|tx-2|tx+3,0,0.10416666666666667,0.15,1.0,0.2608695652173913,0.15,0.85,0.0,0.15890287491492927,1,tx-2|tx-1|tx+1|cswap14,37559,0.24824991705827415,26,3
8,tx-3|cswap12|id|cadd1|rot270,flip_v|rot270|rot180|tx+1|ty-2|ty-1|ty+1|cadd1|cadd2|cadd3|cswap12|cswap34|cswap14|invert|tx-3|ty-3|ty+3|id,cadd2|rot180|invert|cadd1|tx-3|cswap12|rot270|cadd3|id|flip_v|tx+1|ty-3|ty+3|ty-2|ty-1|cswap34|cswap14|ty+1,0,0.1111111111111111,0.2777777777777778,1.0,0.4347826086956522,0.2777777777777778,0.7222222222222222,0.0,0.15968016593251377,1,rot270|cadd1|cswap23|ty+3,27647,0.1945055420510471,26,5
9,invert|rot270|id|tx+2|flip_h,flip_h|flip_v|rot270|tx-1|tx+1|tx+2|ty-2|ty+1|ty+2|cswap12|cswap23|cswap34|cswap14|invert|tx+3|ty-3|ty+3|id,tx+3|tx-1|ty-3|tx+2|invert|cswap34|flip_h|rot270|cswap12|ty-2|id|flip_v|ty+1|cswap14|tx+1|ty+3|cswap23|ty+2,0,0.10416666666666667,0.2777777777777778,1.0,0.4347826086956522,0.2777777777777778,0.7222222222222222,0.0,0.15957091702148318,1,flip_h|rot90|tx-2|invert,1305,0.009168665972538292,26,5
10,flip_h|cswap34|ty-1|tx+3|id,flip_h|rot270|rot180|tx-1|tx+1|tx+2|ty-1|ty+1|ty+2|cadd1|cadd2|cswap12|cswap14|invert|tx-3|tx+3|ty-3|id,cswap14|tx+3|cadd2|flip_h|invert|ty+1|tx-1|tx+2|cswap12|rot180|ty+2|id|tx-3|ty-1|ty-3|rot270|tx+1|cadd1,0,0.1111111111111111,0.2222222222222222,0.8,0.3478260869565218,0.21052631578947367,0.7777777777777778,0.2,0.15958479198161513,1,flip_h|ty-1|cswap34|tx+3,5774,0.03815125010441989,26,5
