sample,true,geodesic_tasks,geodesic_order,geodesic_ok,geodesic_grid,geodesic_precision,geodesic_recall,geodesic_f1,geodesic_jaccard,geodesic_hallucination,geodesic_omission,stock_tasks,stock_order,stock_ok,stock_grid,stock_precision,stock_recall,stock_f1,stock_jaccard,stock_hallucination,stock_omission
1,rotate,flip_h|flip_v|rotate,flip_h|rotate|flip_v,1,1.0,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666,0.0,flip_v,flip_v,0,0.375,0.0,0.0,0.0,0.0,1.0,1.0
2,flip_h,flip_h|flip_v|rotate,rotate|flip_h|flip_v,0,0.3125,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666,0.0,flip_h|flip_v,flip_h|flip_v,0,0.1875,0.5,1.0,0.6666666666666666,0.5,0.5,0.0
3,flip_v|flip_h,flip_h|flip_v,flip_v|flip_h,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,flip_h,flip_h,0,0.125,1.0,0.5,0.6666666666666666,0.5,0.0,0.5
4,flip_h|flip_v|rotate,flip_h|flip_v|rotate,flip_h|flip_v|rotate,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,flip_h|rotate,flip_h|rotate,0,0.15625,1.0,0.6666666666666666,0.8,0.6666666666666666,0.0,0.3333333333333333
5,flip_h,flip_h|flip_v|rotate,rotate|flip_h|flip_v,0,0.34375,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666,0.0,flip_h|rotate,rotate|flip_h,0,0.1875,0.5,1.0,0.6666666666666666,0.5,0.5,0.0
6,flip_h|rotate,flip_h|flip_v|rotate,flip_h|rotate|flip_v,0,0.1875,0.6666666666666666,1.0,0.8,0.6666666666666666,0.3333333333333333,0.0,flip_v|rotate,rotate|flip_v,1,1.0,0.5,0.5,0.5,0.3333333333333333,0.5,0.5
7,flip_v|rotate,flip_h|flip_v|rotate,flip_h|flip_v|rotate,0,0.125,0.6666666666666666,1.0,0.8,0.6666666666666666,0.3333333333333333,0.0,flip_h|flip_v|rotate,flip_h|flip_v|rotate,0,0.125,0.6666666666666666,1.0,0.8,0.6666666666666666,0.3333333333333333,0.0
8,rotate,rotate,rotate,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,rotate,rotate,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0
9,flip_h,flip_h|flip_v|rotate,rotate|flip_h|flip_v,0,0.34375,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666,0.0,flip_h|flip_v|rotate,rotate|flip_h|flip_v,0,0.34375,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666,0.0
10,flip_h,flip_h|flip_v|rotate,rotate|flip_h|flip_v,0,0.375,0.3333333333333333,1.0,0.5,0.3333333333333333,0.6666666666666666,0.0,flip_v,flip_v,0,0.125,0.0,0.0,0.0,0.0,1.0,1.0
11,flip_h|rotate,flip_h|flip_v|rotate,flip_v|flip_h|rotate,0,0.1875,0.6666666666666666,1.0,0.8,0.6666666666666666,0.3333333333333333,0.0,flip_h|flip_v|rotate,flip_v|flip_h|rotate,0,0.1875,0.6666666666666666,1.0,0.8,0.6666666666666666,0.3333333333333333,0.0
